object_id,volume,surface_area,position_x,position_y,position_z
1,44093400,723149,20190,1666,2402
2,250896252,2396622,22822,524,8440
3,40399100,761899,7718,384,7835
4,40000023,726639,3756,3037,4386
5,265342623,2870728,15693,1457,16053
6,1625382739,9068472,6035,1948,2400
7,158471539,1773222,18314,2877,12648
8,243557896,2060434,23973,2338,14881
9,155166997,1573182,4386,2879,8778
10,1220883722,6372302,11559,1335,15899
11,485834466,3802034,14350,2551,6406
12,554767674,3701781,16598,1967,7755
13,40000011,754000,2439,1283,8711
14,1158977400,7091114,5994,1511,3119
15,999501165,5225224,6141,2492,15508
16,1453046728,7213888,8217,1651,5489
17,491350833,3385503,9017,1485,12213
18,40002332,703441,16653,424,2782
19,496484739,3979306,10389,715,12923
20,1878513368,10507221,18407,1866,13622
21,261828307,2338973,5137,1299,7151
22,114759584,1534035,22243,907,14957
23,1681464147,8467809,3101,627,11546
24,40756970,737103,16744,985,1995
25,41024368,600550,2993,1201,2519
26,856899145,4599792,14559,2802,1236
27,40422999,820304,23588,2282,4601
28,1965624977,10955644,13554,2211,1576
29,585713321,4252324,6670,2971,4932
30,1749031156,8956054,4030,769,10680
31,133394933,1750640,3373,2830,223
32,806393925,4507500,7899,420,2317
33,234941691,2424663,10286,2717,10445
34,40228951,725470,8556,114,167
35,1906301664,8933461,22450,1509,12279
36,522620364,4302081,16719,2785,14932
37,1970611491,9226722,21691,178,1265
38,248250220,2001618,3145,2122,3460
39,1308523303,7912878,13855,2684,4888
40,40108745,751065,22848,704,15534
41,1021315932,5563704,21824,3064,507
42,365285535,3426595,16814,1621,8977
43,1501485334,8692432,22821,1078,4185
44,332224604,2541050,13730,2073,2089
45,127218404,1589013,23689,1066,8749
46,471579657,3970158,22138,2768,710
47,1401545100,8695946,22740,921,9533
48,68353160,1128065,17992,2398,14423
49,1167478356,6763931,11012,995,7064
50,45951844,731785,2801,1693,2075
51,581528359,3554263,19222,3155,15366
52,45473782,699510,5306,8,8762
53,305455521,2272537,434,1564,6741
54,1827300842,8162565,12948,1848,8174
55,69444544,956210,373,1822,16350
56,1830455138,9853005,18552,1650,4142
57,954827590,5417266,18496,566,14636
58,461728734,4089621,23258,2838,13020
59,1595407431,7595169,424,2524,15294
60,1354308964,6430153,14706,1252,11193
61,438831518,3640234,6897,2957,11049
62,912240214,6384667,23716,1526,11156
63,109770857,1390031,20812,1149,6911
64,625809184,3934874,17874,1930,13666
65,57177870,884688,193,2738,4187
66,47579100,734670,10702,2352,1507
67,412881989,3074653,17502,2336,15355
68,40010391,665404,1123,1030,8997
69,472565360,3419322,8206,2750,13643
70,40251476,730153,13860,887,2685
71,423238935,3303782,17740,2361,5838
72,103097386,1126215,2927,582,11464
73,179775580,1696894,3527,988,7097
74,399126752,3030141,3063,1758,15337
75,279909090,2563319,13115,842,1026
76,777391643,5733967,19180,2611,16028
77,440818775,3095763,17509,303,13410
78,45250918,767845,18255,1369,1531
79,51056851,820522,18729,2296,8725
80,237585198,2676533,21017,1871,3859
81,103718200,1129396,5430,1180,13715
82,41791769,770538,1237,319,14043
83,1645918262,8351017,12634,3121,6865
84,130855492,1295767,6537,389,14585
85,120031904,1645154,10307,1219,3035
86,40922777,811964,8904,2945,14777
87,314884044,2541398,13697,2820,11809
88,40902181,821208,7906,1067,15647
89,134637606,1448442,16016,1977,16534
90,1922306686,7833599,20634,2028,8805
91,790760254,5367463,17575,56,7051
92,214987959,1999616,19742,780,5820
93,40000071,757818,11211,3117,12484
94,546505717,4628187,21159,1085,6110
